

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 six.py:168(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:172(_get_module)
      362    0.000    0.000    0.000    0.000 six.py:175(find_module)
        1    0.000    0.000    0.000    0.000 six.py:180(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:186(load_module)
        1    0.000    0.000    0.000    0.000 six.py:220(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:304(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:343(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:362(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:411(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:431(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:448(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:527(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:558(iterkeys)
        5    0.000    0.000    0.000    0.000 six.py:564(iteritems)
        1    0.000    0.000    0.000    0.000 six.py:58(X)
        1    0.000    0.000    0.000    0.000 six.py:59(__len__)
        1    0.000    0.000    0.000    0.000 six.py:628(exec_)
        8    0.000    0.000    0.000    0.000 six.py:72(_add_doc)
        3    0.000    0.000    0.000    0.000 six.py:77(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:83(_LazyDescr)
      125    0.000    0.000    0.000    0.000 six.py:85(__init__)
        3    0.000    0.000    0.000    0.000 six.py:88(__get__)
        1    0.000    0.000    0.000    0.000 six.py:96(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:98(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.005    0.005    0.005    0.005 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1009(PandasSQLLegacy)
        1    0.000    0.000    0.000    0.000 sql.py:21(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:25(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:524(PandasSQLTable)
        1    0.000    0.000    0.000    0.000 sql.py:780(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:794(PandasSQLAlchemy)
        1    0.000    0.000    0.000    0.000 sql.py:916(PandasSQLTableLegacy)
      523    0.002    0.000    0.021    0.000 sre_compile.py:178(_compile_charset)
      523    0.009    0.000    0.019    0.000 sre_compile.py:207(_optimize_charset)
     2395    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
      122    0.005    0.000    0.005    0.000 sre_compile.py:258(_mk_bitmap)
        2    0.003    0.002    0.005    0.002 sre_compile.py:301(_optimize_unicode)
 1275/170    0.009    0.000    0.030    0.000 sre_compile.py:32(_compile)
      532    0.001    0.000    0.001    0.000 sre_compile.py:354(_simple)
      170    0.001    0.000    0.011    0.000 sre_compile.py:359(_compile_info)
      340    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
      170    0.000    0.000    0.042    0.000 sre_compile.py:478(_code)
      170    0.001    0.000    0.082    0.000 sre_compile.py:493(compile)
       77    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
     2540    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
     5130    0.003    0.000    0.005    0.000 sre_parse.py:130(__getitem__)
      532    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
     1885    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
 1785/705    0.004    0.000    0.005    0.000 sre_parse.py:140(getwidth)
      172    0.000    0.000    0.001    0.000 sre_parse.py:178(__init__)
     8118    0.008    0.000    0.009    0.000 sre_parse.py:182(__next)
     4345    0.001    0.000    0.003    0.000 sre_parse.py:195(match)
     6862    0.003    0.000    0.011    0.000 sre_parse.py:201(get)
        9    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
        2    0.000    0.000    0.000    0.000 sre_parse.py:207(seek)
      303    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
       61    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
      223    0.000    0.000    0.001    0.000 sre_parse.py:225(_class_escape)
      391    0.000    0.000    0.001    0.000 sre_parse.py:257(_escape)
  504/170    0.002    0.000    0.038    0.000 sre_parse.py:301(_parse_sub)
  658/189    0.014    0.000    0.037    0.000 sre_parse.py:379(_parse)
      170    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
      170    0.001    0.000    0.039    0.000 sre_parse.py:677(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:705(parse_template)
        3    0.000    0.000    0.000    0.000 sre_parse.py:712(literal)
      251    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
      251    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(checkgroup)
     1277    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:101(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1040(StataWriter)
        1    0.001    0.001    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:184(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:194(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:255(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:304(StataParser)
        1    0.000    0.000    0.000    0.000 stata.py:412(StataReader)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        6    0.000    0.000    0.004    0.001 string.py:148(substitute)
      666    0.001    0.000    0.001    0.000 string.py:158(convert)
        1    0.000    0.000    0.000    0.000 string.py:281(split)
        1    0.000    0.000    0.000    0.000 string.py:308(join)
        1    0.000    0.000    0.000    0.000 styles.py:12(Styles)
        1    0.000    0.000    0.000    0.000 styles.py:9(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:418(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(pywintypes)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.001    0.001    0.003    0.003 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:518(get_platform)
        1    0.000    0.000    0.000    0.000 table.py:11(Table)
        1    0.000    0.000    0.000    0.000 table.py:8(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.001    0.001 tempfile.py:124(rng)
        1    0.000    0.000    0.001    0.001 tempfile.py:135(next)
        1    0.004    0.004    0.004    0.004 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        1    0.000    0.000    0.001    0.001 tempfile.py:230(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:380(__init__)
        2    0.000    0.000    0.000    0.000 tempfile.py:386(__getattr__)
        1    0.000    0.000    0.001    0.001 tempfile.py:434(NamedTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:45(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:505(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.002    0.002    0.015    0.015 test_numexpr.py:11(<module>)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:166(test_numexpr2)
        1    0.000    0.000    0.013    0.013 test_numexpr.py:171(test_evaluate)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:397(Skip)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:40(test_numexpr)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:477(test_int64)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:484(test_int32_int64)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:526(test_uint32_int64)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:555(test_strings)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:646(test_irregular_stride)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:663(test_zerodim)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:686(test_threading)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:706(test_subprocess)
        1    0.003    0.003    0.004    0.004 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:1084(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:1160(optional_args)
        1    0.000    0.000    0.000    0.000 testing.py:1380(SimpleMock)
        1    0.000    0.000    0.000    0.000 testing.py:1516(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 testing.py:1618(RNGContext)
        1    0.000    0.000    0.000    0.000 testing.py:61(set_testing_mode)
        1    0.000    0.000    0.000    0.000 testing.py:75(TestCase)
       11    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.000    0.000 theme.py:15(Theme)
        1    0.000    0.000    0.000    0.000 theme.py:8(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        7    0.000    0.000    0.000    0.000 threading.py:113(RLock)
        8    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        7    0.000    0.000    0.000    0.000 threading.py:131(__init__)
       40    0.000    0.000    0.000    0.000 threading.py:146(acquire)
       40    0.000    0.000    0.000    0.000 threading.py:186(release)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
       11    0.000    0.000    0.000    0.000 threading.py:58(__init__)
       81    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        8    0.000    0.000    0.000    0.000 threading.py:967(name)
        1    0.000    0.000    0.000    0.000 ticker.py:1014(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1055(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1075(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1188(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1246(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1418(LogLocator)
        1    0.002    0.002    0.004    0.004 ticker.py:143(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1543(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:161(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1696(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1701(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1765(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:183(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:204(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:247(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:267(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:299(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:311(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:323(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:336(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:640(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:729(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:761(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:809(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:900(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:992(IndexLocator)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.002    0.002 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:105(Timer)
        1    0.000    0.000    0.000    0.000 timeit.py:53(<module>)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.002    0.002    0.015    0.015 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.001    0.001    0.002    0.002 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:327(DateParseError)
        1    0.000    0.000    0.000    0.000 transforms.py:1044(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1088(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1447(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1545(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1604(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1693(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1918(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1964(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2080(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2164(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2290(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2376(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2419(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2458(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:247(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2482(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2518(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2547(TransformedPath)
        1    0.002    0.002    0.002    0.002 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:57(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:768(Bbox)
        1    0.000    0.000    0.000    0.000 twodim_base.py:170(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.001    0.001    0.038    0.038 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:152(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:191(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:475(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:54(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:554(tzstr)
        1    0.002    0.002    0.003    0.003 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:629(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:639(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:701(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.001    0.001 tzfile.py:16(_byte_string)
        1    0.001    0.001    0.001    0.001 tzfile.py:4(<module>)
        1    0.002    0.002    0.002    0.002 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:59(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tzwin.py:117(tzwinlocal)
        1    0.000    0.000    0.000    0.000 tzwin.py:16(_settzkeyname)
        1    0.000    0.000    0.001    0.001 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tzwin.py:28(tzwinbase)
        1    0.000    0.000    0.000    0.000 tzwin.py:77(tzwin)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1003(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1206(<genexpr>)
        1    0.005    0.005    0.007    0.007 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:854(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:949(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:978(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:993(addinfo)
        1    0.000    0.000    0.000    0.000 urllib2.py:1072(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1090(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1211(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1226(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1308(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1360(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:137(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1420(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:150(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:197(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:311(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:493(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:512(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:533(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:710(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:753(HTTPPasswordMgr)
        1    0.002    0.002    0.003    0.003 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:817(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:827(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:890(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:932(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 utf_8.py:18(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 utf_8.py:22(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 utf_8.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 utf_8.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 utf_8.py:8(<module>)
        3    0.001    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:32(find_msvcrt)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.001    0.001    0.001    0.001 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
        3    0.000    0.000    0.000    0.000 util.py:41(_compose2)
        2    0.000    0.000    0.000    0.000 util.py:46(compose)
        2    0.000    0.000    0.004    0.002 util.py:49(find_library)
        1    0.000    0.000    0.000    0.000 util.py:9(_get_build_version)
        1    0.000    0.000    0.000    0.000 utility.py:7(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1000(TrajectorySimulator)
        2    0.000    0.000    0.000    0.000 utils.py:103(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:118(CacheDict)
        2    0.000    0.000    0.000    0.000 utils.py:123(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1368(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1400(WarningManager)
        2    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1588(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1690(StructureExporter)
        1    0.000    0.000    0.000    0.000 utils.py:1808(GenePopExporter)
        1    0.000    0.000    0.000    0.000 utils.py:1878(GenePopImporter)
        1    0.000    0.000    0.000    0.000 utils.py:1961(FStatExporter)
        1    0.000    0.000    0.000    0.000 utils.py:2019(FStatImporter)
        1    0.000    0.000    0.000    0.000 utils.py:2078(MapExporter)
        1    0.000    0.000    0.000    0.000 utils.py:2109(PEDExporter)
        1    0.000    0.000    0.000    0.000 utils.py:2203(PhylipExporter)
        1    0.000    0.000    0.000    0.000 utils.py:2393(PhylipImporter)
        1    0.000    0.000    0.000    0.000 utils.py:2532(CSVExporter)
        1    0.000    0.000    0.000    0.000 utils.py:2627(MSExporter)
        1    0.000    0.000    0.000    0.000 utils.py:2725(MSImporter)
        1    0.000    0.000    0.000    0.000 utils.py:2808(_binaryWriter)
        1    0.000    0.000    0.000    0.000 utils.py:2815(Exporter)
        1    0.000    0.000    0.000    0.000 utils.py:35(<module>)
        1    0.001    0.001    0.001    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:424(_baseProgressBar)
        1    0.000    0.000    0.000    0.000 utils.py:467(_textProgressBar)
        1    0.007    0.007    0.019    0.019 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:519(_tkProgressBar)
        1    0.000    0.000    0.000    0.000 utils.py:590(_wxProgressBar)
        1    0.000    0.000    0.000    0.000 utils.py:61(set_vml_num_threads)
        1    0.000    0.000    0.000    0.000 utils.py:640(ProgressBar)
        1    0.000    0.000    0.000    0.000 utils.py:702(Trajectory)
        1    0.000    0.000    0.000    0.000 utils.py:77(set_num_threads)
        2    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:92(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:961(SafeEval)
        1    0.000    0.000    0.000    0.000 utils.py:97(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
